
            Important: offline trajectories will NOT be sampled. In order to sample
            offline trajectories, the train configuration of the buffer should be
            complete and feasible. It should at least specify env.buffer.train.type.


Constructing data set
            Important: test metrics will NOT be computed. In order to compute
            test metrics the test configuration of the buffer should be complete and
            feasible. It should at least specify env.buffer.test.type.

/Users/michaelcherczynski/envs/gflownet/lib/python3.10/site-packages/torch/_compile.py:32: UserWarning: optimizer contains a parameter group with duplicate parameters; in future, this will cause an error; see github.com/pytorch/pytorch/issues/40967 for more information
  return disable_fn(*args, **kwargs)
  0%|                                                                                                                             | 0/2000 [00:00<?, ?it/s]/Users/michaelcherczynski/Desktop/Dunia - case/solution/gflownet/gflownet/proxy/heo.py:87: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
  model.load_state_dict(torch.load('regression_heo.pth', map_location=torch.device('cpu')))
/Users/michaelcherczynski/Desktop/Dunia - case/solution/gflownet/gflownet/utils/buffer.py:151: FutureWarning: The behavior of DataFrame concatenation with empty or all-NA entries is deprecated. In a future version, this will no longer exclude empty or all-NA columns when determining the result dtypes. To retain the old behavior, exclude the relevant entries before the concat operation.
  self.main = pd.concat(
Loss: 188.2439 | Mean rewards: 1.94 | JSD: -1.0000:   0%|▎                                                               | 10/2000 [00:00<00:40, 48.76it/s]
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
done dtype: torch.bool
rewards dtype: torch.float32
proxy_values dtype: torch.float32
